
[Page1741-a]

<h><b>Nachträge und Verbesserungen.</b></h>

<h>Zu lesen ist im Wörterbuche (nach Spalte und Zeile)</h>

<c 1> <p>2,4.b: 204,1  ::AB:: statt 204,2

<c 2> <p>3,14: -ās  ::AB:: st. -as

<c 3> <p>7,19: ákṣīyamāṇa  ::AB:: st. ákṣīyamāna

<c 4> <p>8,5.b v. u.: bhramā́s  ::AB:: st. bramā́s

<c 5> <p>14,17: añj  ::AB:: st. aṅj

<c 6> <p>15,10: áṅgya  ::AB:: st. ángya

<c 7> <p>20,16.b v. u.: -āṇi  ::AB:: st. -āni

<c 8> <p>21,16: sūrmíā  ::AB:: st. sūrmía

<c 9> <p>21,30 v. u.: ajāví  ::AB:: st. a-jāví

<c 10> <p>22,28: á-joṣa, jóṣa  ::AB:: st. á-josa, jósa

<c 11> <p>26,24 v. u.: áṇu  ::AB:: st. aṇu

<c 12> <p>27,3.b v. u.: -ā́ni  ::AB:: st. āni

<c 13> <p>27,2.b v. u.: -ā́  ::AB:: st. -ā

<c 14> <p>27,1.b v. u.: -éṣu  ::AB:: st. -eṣu

<c 15> <p>31,10.b v. u.: -īṇām  ::AB:: st. -īnām

<c 16> <p>34,11 v. u.: ádabdha-dhīti  ::AB:: st. ádabdha-nīti

<c 17> <p>34,11.10 v. u.: <i>reingesinnt</i>  ::AB:: st. <i>untrügliche</i> u. s. w.

<c 18> <p>38,28: katidhā́  ::AB:: st. katidā́

<c 19> <p>39,14: adma-sádvan, m.  ::AB:: st. admasádvan, a.

<c 20> <p>39,14.15: <i>Tischgenosse</i>  ::AB:: st. <i>Tischgen. habend</i> u. s. w.

<c 21> <p>41,30: -uhā [Vo. d. f.]  ::AB:: st. -úhā [Vo. d. f.]

<c 22> <p>49,31.b v. u.: -ā́ṇaam  ::AB:: st. -āṇaam
[Page1741-b]
<c 23> <p>51,22: <i>Ungestüm</i>  ::AB:: st. <i>Glanz</i>

<c 24> <p>52,3 v. u.: 638,2  ::AB:: st. 638,1

<c 25> <p>60,3 v. u.: an-ulbaṇá  ::AB:: st. an-ulbaná

<c 26> <p>64,5: -ébhis  ::AB:: st. -ebhis

<c 27> <p>68,16: annā-vŕdh  ::AB:: st. annā́-vṛdh

